"id","study_id","read_calctype","read_ancovasource","read_calcmethod","read_imputemethod","justification","imbalance","read_comments","recalc_study","recalc_calctype","recalc_ancovasource","recalc_calcmethod","recalc_imputemethod","recalc_comments","extract_user","submitted_date","last_updated","is_draft"
"31","22","change score",NULL,"SMD based on change scores","r = 0.5","reference to Follmann 1992 for imputation","only RCTs included, ROB-2 for bias assessment","seems like most included trials are crossover-RCTs. Change-score based is not totally clear here, but it reads like &quot;changes in gene expression&quot; were compared.","Hammond et al. 2019 (4 out of 12 from Fig 3A)","unclear",NULL,"unclear",,"I could not reproduce the effect sizes. This may be because I had to extract data from plots, which comes with some uncertainties. I tried to studies but could not match the ES, and as no more data or methods are given in the article (e.g., no study level summary measure) it is hard to determine if the data extraction or the effect size calculation is the problem. In other words, it is not possible for me to recalculate the ES.","SN","2025-04-23 12:19:28","2025-04-23 13:49:49","0"
"32","21","post-measures",NULL,"Unclear, possibly MD. But surely post-measure based.",,"none","only RCTs included, ROB(-1) for bias assessment","recalculation may be challenging, because the article text and supplemental material does not present forest plots showing individual studies. However Table S1 shows the results of pairwise comparisons and some of them are n=1.
The text says mean difference, but also uses Cohen for ES classification, which is only suitable for SMDs.","Banitalebi et al. 2019 (10 out of 13 in Tab S1, counting all n=1 cases from top to bottom, then figuring out the only matching study of interest). The random number generator said 12 before, which was also Banitalebi, but contrary to the MA Tab 3 they did","post-measures",NULL,"MD of post scores",,"determining the target ES was challenging because I had to infer individual ES from aggregated forest plots and also there may be some problems in the categorization of studies in the MA.","SN","2025-04-24 18:57:45","2025-04-24 19:54:10","0"
"33","19","change score",NULL,"not applicable","not applicable","na","only RCTs included, ROB-2 for bias assessment","This is a pharmacodynamic model-based MA. I would say, the design matches the inclusion criteria, but the analysis method does not.",,NULL,NULL,,,,"SN","2025-04-25 15:28:12","2025-04-25 15:28:12","0"
"34","35","change score",NULL,"na","na","na","only RCTs included, ROB(-1) for bias assessment","This MA deals with the variability of effects, not with the effects themselves. So the design matches the inclusion criteria, but the analysis does not.",,NULL,NULL,,,,"SN","2025-04-25 15:33:25","2025-04-25 15:37:26","0"
"35","51","change score",NULL,"MD based on change scores and their sd","unreported","none","only RCTs included, ROB(-1) for bias assessment",,"Li et al. 2020 (19 out of 27 from Fig. 3a, random number generator said 16, but this and the following studies could not be retrieved)","change score",NULL,"MD based on change scores and their sd","r = 0.5","I had troubles retrieving the original research studies underlying the MA. The first I could retrieve had raw data available, from which I could calculate the group means in the forest plot, but not the group sds. So there may be a data extraction error. Using the means and sds from the forest plot I could reproduce the ES. For the second study I could receive I had another issue, as I could match the mean and sd of the intervention but not the control group (so maybe another extraction error). For the third study everything worked, when imputing a pre-post correlation of r = 0.5.","SN","2025-04-28 16:59:45","2025-04-30 13:50:05","0"
"36","52","unreported",NULL,"SMD",,"none","only randomized studies included, RoB-2 for bias assessment","It is not clear to me how the ES for the group comparison are constructed. The MA also includes within group analyses, but these are not of interest for us.","Yoshimoto et al. 2016 (18 out of 22 from Fig 4)","change score",NULL,"SMD (Hedges&#039; g) based on change scores and their SD (RevMan default for variance estimation)","unclear","I could not determine the imputation procedure. Using the means and sds from the forest plot, I could recalculate the ES and its CI.","SN","2025-05-05 11:49:16","2025-05-05 12:51:52","0"
"37","53","unreported",NULL,"SMD",,"SMD (instead of MD) because studies used different measurement scales","only RCTs included, PEDRO for bias assessment","Recalculation may be challenging, because individual study effect sized have to be extracted from the forest plot","Stergioulas et al. 2008 (2 out of 5 from Fig. 2)","unclear",NULL,"unclear",,"I could not recalculate the ES, because of a lack of available information. Study-level ES and their CI are only visually presented in a forest plot without any further information. I tried different studies, but often the recalculation was additionally complicated because it was unclear which time point and outcome measure was used for the MA.","SN","2025-05-05 12:37:08","2025-05-05 16:10:17","0"
"38","55","unreported",NULL,"SMD",,"none","RCTs and CTs included, PEDro for bias assessment","I could not locate any detailed information on the effect size calculation procedure.","Sermaxhaj et al. 2021 (75 out of 85 from Fig. 3)","unclear",NULL,"unclear",,"Might be only within groups, might be change score based. I reproduced one ES estimate by using a SMD of change scores standardized by pre-sds, but the same method did not work for the other cases, so it might have been by chance. The numbers for the CIs are not given in the forest plots and the quality is too low to extract them from the visual elements. But an earlier MA of the same group used the same ES and provided z-values, which could be back-calculated to SEs and thus CIs. I tried this for the one ES where I got a match for the point estimate, but could not reproduce the CI. Overall I can&#039;t tell what methods the MA use to determine the ES.","SN","2025-05-05 16:16:54","2025-05-15 12:19:33","0"
"39","56","change score",NULL,"the mean difference (MD) after an exercise-based intervention compared with baseline values relative to the control condition","r=0.85","No justification for Effect size method. 
Imputation method according to Wewege &amp; Jones (2021)","Cochrane Risk of Bias assessment tool","Double counting of control groups","2 - Hviid (2019, b) - Hviid, J.-C., Thorlund, J. B., &amp; Vaegter, H. B. (2019). Walking increases pain
tolerance in humans: An experimental cross-over study.","change score",NULL,"Mean difference based on change scores worked out for the values from the MA.","unclear- in Hviid 2019, SD of difference was provided.","It is not clear, which data is actually used for Hviid, 2019b. I was not able to find the exact values that are stated in MA.","TS","2025-05-14 17:34:16","2025-05-15 08:33:37","0"
"40","58","unclear",NULL,"SMD (Hedges&#039; g) or MD",,"SMD for variables measured on different scales, MD for variables measured on the same scale","randomized and non-randomized trials included, ROB-2 and ROBINS-I for bias assessment.","Some things are not clear from the text: The authors report to use MD for some outcomes, but the text and the forest plot also state that SMD were used for all outcomes. Also the text is not clear about which means and sds were used for the ES calculation, though the forest plots suggest that a change-score based method was used.","Stöggl et al. 2014c (1 out of 13 from Fig 4)","change score",NULL,"SMD based on change scores and their sds (Hedges&#039; g, vartype=3)","none","I have reanalyzed this MA before. I could reproduce the ES and its CI as a SMD based on change scores and their sds, but the sds were calculated based on pre and post sds without imputation a pre-post correlation using an incorrect procedure instead. I could determine this procedure only after contacting the authors. Without author contact, I would not have been able to reproduce the ES.","SN","2025-05-15 11:48:09","2025-05-15 12:22:11","0"
"41","61","change score",NULL,"SMD based on change scores and their sd (MD for same scales)","r = 0.7","r = 0.7 as a conservative estimation, sensitivity analyses for r = 0.2 and r = 0.5 performed.","only RCTs included, TESTEX for bias assessment","In general well-reported, recalculation may be difficult because the article text does not provide a forest plot. The article reports that from the 5 significant analyses, only 1 remains significant in the sensitivity analysis (Tab. 4), but it is unclear which of the two sensitivity analyses performed was meant (different imputed r or the exclusion of a single studies). It is interesting that the authors consider their imputed value of 0.7 as &quot;conservative&quot;.","Opdenacker et al. 2011 (9 out of 10 from Fig S1)","change score",NULL,"SMD based on change scores and their SD","r = 0.7","I could not reproduce the first ES, unclear why. When I tried the second, everything worked. It is unclear whether the Hedges&#039; correction was applied, because the sample size of the study was to large to make it relevant.","SN","2025-05-15 12:30:53","2025-05-15 13:20:14","0"
"42","62","unclear",NULL,"SMD with Hedges&#039; correction",,"Between group comparison is justified by referencing Cuipers. Borenstein is referenced for the use of Hedges&#039; correction to deal with small samples in sports science (reference to Abt).","randomized and non-randomized controlled trials included, PEDro for bias assessment","For me it is not clear whether post or change scores were used for the ES calculation. The article does not present forest plots of individual studies, which may complicate the recalculation.",,"unclear",NULL,,,"No individual study level effect sizes are available, so it is not possible to perform a recalculation.","SN","2025-05-15 14:47:17","2025-05-15 14:47:17","0"
"43","63","change score",NULL,"SMD based on change scores","r = 0.630","correlation informed from previous studies of the effect of exercise on cognition in children (Ortega et al. 2022).","only RCTs included, PEDro for bias assessment",,"Shen et al. 2020 (6 out of 7 from Fig S1)","change score",NULL,"SMD based on change scores and their sd, without Hedges&#039; correction","r = 0.630","perfect recalculation match with the first try","SN","2025-05-15 15:06:14","2025-05-15 15:22:44","0"
"44","64","unreported",NULL,"MD",,"none","randomized and non-randomized controlled trials included, ROB-2 for bias assessment","for me it is unclear whether the calculated MD is based on the post or on the change scores. I suppose it is change-score based, but this is not written anywhere in the text.","Thomas &amp; Burns 2016 (13 out of 14 from Fig. 3A)","change score",NULL,"MD based on change scores and their sd","r = 0","Straightforward recalculation, I had to use a second study to determine the imputation procedure, because the first reported change score sds","SN","2025-05-16 08:17:49","2025-05-16 08:43:32","0"
"45","65","change score",NULL,"SMD","unclear","none","only RCTs included, ROB(-I) for bias assessment","This is a network-MA, so it is not totally clear if our analysis methods are applicable here. S6 presents some forest plots of direct comparisons, so they may be useful for recalculation (however they present no numbers)","Yoon et al. 2018 (13 out of 13 from Fig S6 upper left column)","change score",NULL,"SMD (with Hedges&#039; correction) based on change scores and their sd","r = 0.5","The study for recalculation taken from the forest plot could not be found in the references of the article or the supplementary materials but had to be found from the available information using web search. The ES data had to be extracted from the forest plot. Match was not perfect, but I think this is because of the uncertainty in the extraction process.","SN","2025-05-16 09:55:27","2025-05-16 10:16:29","0"
"46","68","change score",NULL,"MD based on change scores","unclear","none","only RCTs included, ROB-2 for bias assessment",,"Winding et al. 2018 (13 out of 13 from Fig 3a)","change score",NULL,"MD based on change scores and their sd","r = 0.5","Worked perfectly","SN","2025-05-16 10:21:52","2025-05-16 10:34:35","0"
"47","75","change score",NULL,"MD of change scores","not specified (&quot;Using a correlation coefficient from previous studies&quot;)","Reference to cochrane for using previous studies for correlation imputation (but no reference to these previous studies or mentioning of the parameter value)","only RCTs included, ROB-2 for bias assessment","The text implies the use of a change-score based ES, though this is not explicitly written anywhere. The MA uses a Bayesian network MA which may be impossible to use for recalculation. But to me it seems that there is also a (&quot;traditional&quot;) pairwise MA in the article, which would fit our analysis design and could be used for reanalysis.",,NULL,NULL,,,"While pairwise MA are part of the article, the study level outcomes of these (e.g., forest plots with individual study ES) are not part of the article or the supplemental material. Thus, it is not possible to perform a recalculation.","SN","2025-05-16 10:43:12","2025-05-16 10:51:31","0"
"48","79","change score",NULL,"MD based on change scores and their sd","unclear (&quot;a correlation coefficient from one study was calculated to impute the SD&quot;)","reference to Cochrane for using previous study for correlation imputation","only RCTs included, ROB-2 for bias assessment","MD is not explicitly written in the methods, but in all plots and the results.","Yilmaz Gokmen et al. 2019 (5 out of 6 from Fig 2A)","change score",NULL,"MD based on change scores and their sd","r = 0.5","There was a small data extraction error for one variable in the recalculated ES (mean change in CON was 2.32 but reported as 2.68). The imputed correlation was 0.5, which is interesting as the authors said they used a correlation informed from previous studies.","SN","2025-05-16 10:57:22","2025-05-16 11:13:39","0"
"49","80","change score",NULL,"SMD or MD based on change scores","none","SMD or MD based on whether the same scale was used for the outcomes","randomized and non-randomized controlled trials included, JBI Critical Appraisal Checklist for Randomized Controlled Trials &amp; JBI Critical Appraisal Checklist for Non-Randomized Controlled Trials for bias assessment",,"Rawson et al. 2019 (3 out of 3 from Fig 2a)","change score",NULL,"MD based on change scores","unclear","The MA appears to have extracted the data from the study selected for recalculation using figures, although the study presents numbers in the supplemental materials. There also appears one data extraction error (wrong sign of mean change score). When using the other studies of the forest plot instead, I could recalculate the mean change scores presented in the forest plot, but not the change score sd. The MA authors may have used an unusual procedure for calculation, I tried different things but my sd estimates were all off; the presented change score sd is very small. Taking the values from the forest plot I could recalculate the ES and CI. Also the MA mixes different measures, e.g., for two studies it takes the PDQ-39 total score (no subscales reported), but for another it takes a subscale (despite also total reported).","SN","2025-05-16 11:25:57","2025-05-16 12:19:42","0"
"50","85","post-measures",NULL,"MD of post scores (but depending on the measure change scores were used instead)",,"post score or change score depending on the availability of data","for the MA only RCTs were included, ROB-2 for bias assessment in RCTs","For the outcomes VO2max and shuttle run performance, post-score based ES were used (see caption of Fig 2,3). For resting heart rate, change-score based ES were used. I categorized the MA as &quot;post-score based&quot;, since most analyses, the analysis for the primary outcome, and most individual studies were analyzed using post scores.","Zhou et al. 2019 [SPE + ASE] (5 out of 5 from Fig. 2)","post-measures",NULL,"MD of post scores",,"The particular study used for recalculation had one issue and one extraction error: The issue was that they did not report post values, but only pre and change means and sds. The MA used the calculated post means with the pre sd, which is only appropriate under additional assumptions. The error in data extraction was that the MA reported a sample size of 180 for CON, but the actual sample size was 168.","SN","2025-05-16 14:09:59","2025-05-16 14:32:49","0"
"51","86","unclear",NULL,"SMD with Hedges&#039; correction",,"Between group comparison is justified by referencing Cuipers. Borenstein is referenced for the use of Hedges correction to deal with small samples in sports science (reference to Abt).","randomized and non-randomized controlled studies included, PEDro for bias assessment","For me it is not clear whether post or change score values were used for the ES calculation.","Kelly et al. 2008 (2 out of 5 from Fig2 that are based on one ES)","change score",NULL,"SMD with Hedges&#039; g based on changes scores","unclear","It was not possible to get a matching reproduction, this may be in part because the ES data is only visually presented in the forest plot and had to be manually extracted. For 2 out of the 3 studies I tried to recalculate, I got almost perfectly the ES and with a slight deviation the CI when using SMD based on change scores and their sd imputed with r=0.5. For the other study (2) I did not get anywhere to the ES depicted in the forest plot. For one study (3) there was a minor data extraction error, with INT pre sd in MA as 3.1 but originally 3.2. For one study (1) there was an error in the original data presentation, because the mean change in INT did not match the difference of means. Overall, I could not really recalculate the ES, but this may be in part explained by the fact that the ES values had to be extracted.","SN","2025-05-16 15:11:58","2025-05-16 16:10:04","0"
"52","87","unclear",NULL,"SMD (Hedges&#039; g) and MD",,"SMD if different scales are used, otherwise MD","only RCTs included, PEDro scale for bias assessment","It is unclear whether the MA uses post or change score. To me it rather seems like change scores we used, but it is not clear from reading.","Van Puymbroeck et al. 2018 (7 out of 11 from Supplemental Materials Forest Plot for Analysis 1.1)","post-measures",NULL,"SMD (Hedges&#039; g with default RevMan variance estimator) based on post scores and their sd",,"Perfect match when using the values rounded to one decimal. The original study provided values rounded to two decimals, when these are used for the calculation, the ES and CI is minimally off.","SN","2025-05-22 16:22:53","2025-05-22 16:39:53","0"
"53","89","change score",NULL,"SMD (Hedges&#039; g) probably based on change scores","r = 0.7","reference to Hedges for SMD, reference to Rosenthal for imputation.","possibly randomized and non-randomized trials included (but this is not stated), PEDro for bias assessment","The authors do not explicitly mention that they used change scores for their ES. But they report to impute a correlation, which implies the use of change scores. Also for one MA the authors use combined ES, i.e., they combine the ES of multiple outcomes to one single ES for the study. I&#039;ll use the second MA instead for the recalculation, because it focuses only on one outcome (VO2max).","Portal et al. 2011 (7 out of 9 from Fig 4A)","unclear",NULL,"possibly change-score based, but could not recalculate",,"I tried four studies but could not recalculate any ES. The nearest I got was with the Morris method, but only one almost perfect match for ES (CI near). I don&#039;t know what the issue is.","SN","2025-05-23 12:50:33","2025-05-23 13:46:58","0"
"54","90","change score",NULL,"SMD based on change scores","r = 0.5","link to Cochrane for the imputation formula to convert pre-post correlation to change score sd","only RCTs included, ROB-2 for bias assessment","the main focus of the article is a moderator analysis (a meta-regression). However, the article also has classic MAs comparing two groups. For many included studies more than one outcome is reported, so we have to see what data we can use for the recalculation.","Kraemer et al. 2001 (24 out of 57 from Fig 4), but later used Kraemer et al. 2004 instead because data was presented in a table","change score",NULL,"SMD (Hedges&#039; g) based on change scores and their standard deviation.","r = 0.5","I had to use another study for recalculation that reported the parameters in a table. I could perfectly reproduce the imputation procedure, ES, and CI, but the MA authors mistook the ES var for the ES SE (I believe for all ES in the MA). This leads to overly narrow CIs, since var(ES) &lt; SE(ES) for var(ES) &lt; 1.","SN","2025-05-23 18:46:20","2025-05-23 19:41:24","0"
"55","92","change score",NULL,"SMD (Hedges&#039; g) probably based on change scores","unclear","none","randomized and non-randomized controlled trials included, ROB-2 and TesTex for bias assessment","change score SMD is not explicitly written, but the article says &quot;Preintervention and postintervention mean &amp; SDs for a given outcome from the intervention and control groups were converted to Hedges’ g ES.&quot; which implies it.","(8 out of 10 from Fig 3)","unclear",NULL,"possibly SMD based on change scores",,"I could not reproduce the ES calculation method (although I could verify that the data extracted from the original studies was correct).","SN","2025-05-27 10:34:02","2025-05-28 09:53:13","0"
"56","95","unclear",NULL,"Post score based and change score based",,"Reference to Cochrane Handbook that post scores and change scores would be the same on average . No imputation method was reported.","only RCTs included","Mean difference is used for angle measurements,  SMD is used for ground reaction forces. 
I am not sure, if change scores and post scores  were dealt separately in subgroups.","Study 4 of 7 - McCurdy et al 2012  SL DVJ (Forest Plot, Suppl. Fig. S1)","post-measures",NULL,"Mean difference of post scores, no variance homogeneity",,"The study (McCurdy et al) mentioned that only 27 participants took part, but it is not transparent in which group there were drop outs. Therefore, I used the number of participants that were given in the abstract of the study.","TS","2025-05-30 21:50:14","2025-05-31 11:46:35","0"
"57","96","change score",NULL,"SMD with 95% CI, based on change scores","r=0.5","According to Cochrane Handbook guidelines","RCTs as an inclusion criterium, Cochrane Risk of Bias Tool used","Network Meta Analysis - did not report individual ES","not applicable as there is no individual study data",NULL,NULL,"-",,"-","TS","2025-06-08 20:33:41","2025-06-08 21:07:07","0"
"58","101","change score",NULL,"Based on Change score with post score SD as Standardizer + Hedges g correction","Based on post score SD","none","Risk of bias was evaluated via visual inspection of funnel plots","forest plots seems to include double counting of control groups","Negra et al. (2020) - (18 of 21, Figure 2)","change score",NULL,"As reported: Based on Change score with post score SD as Standardizer + Hedges g correction","post score SDs used","I assume the reported method was used, although I was unable to recalculate the exact values due to rounding errors.","TS","2025-06-09 10:21:30","2025-06-09 11:02:47","0"
"59","102","change score",NULL,"SMD with Hedges&#039; correction based on change scores and their sd.","unclear","link to Cochrane handbook","unclear, possibly randomized and non-randomized controlled trials included, ROB(-1) and PEDRO for bias assessment.",,"Spinks et al. 2007 (14 out of 16 from Fig 2)","change score",NULL,"SMD with Hedges&#039; correction based on change scores and change score sds","r = 0","Some original studies required transformation of the data from velocity to time. I could reproduce the transformation procedure for means only but not for the sd. Given the data from the within study analysis and using a study that originally reported data as time, I could verify the imputation procedure as r = 0 (which means sd_d = sqrt(sd_pre^2+sd_post^2).","SN","2025-06-16 13:55:27","2025-06-17 16:09:16","0"
"60","104","unclear",NULL,"SMD with Hedges&#039; correction",,"reference to the RevMan5 manual","randomized and non-randomized controlled trials included, but excluding trials that had significant baseline differences in the outcome measure. ROB(-1) for bias assessment.","The forest plots imply that post scores were used for the effect size calculation, but this is not stated in the main text or figure captions. The MA has open data and code.","Mikkola et al. 2012 (4 out of 21 from Fig. 3)","post-measures",NULL,"SMD (with Hedges&#039; correction and RevMan var estimator) based on post scores",,,"SN","2025-06-20 12:46:57","2025-06-20 13:16:01","0"
"61","105","unclear",NULL,"SMD (Hedges&#039; g) based on either change scores and their sd (for crossover trials, MA IV and V) or probably on post scores (MA I-III)","r = 0.5","reference to Hedges 1985","randomized and non-randomized controlled trials included, own tool for assessment of bias (which includes an item for randomization)","I hear use the MA I-III for further analysis, because they deal with the exact study design of interest. For the change score based MA, a imputed correlation of 0.5 is reported. Sensitivity analyses using only randomized studies and using different pre-post correlations (0.2, 0.8) are available (interestingly also for the MA that did not use imputation at all!?). Data and code available.","Thelwell &amp; Maynard 2003 (10 out of 11 from Fig 2)","post-measures",NULL,"SMD (Hedges&#039; correction)",,"could not reproduce CI for the ES, I think this is because of the clustering in the multi-level model. When I checked two ES for studies with only one outcome measure included, I could fully reproduce the ES with its CI.","SN","2025-06-20 13:28:59","2025-06-20 14:19:46","0"
"62","107","change score",NULL,"SMD (with Hedges&#039; correction) based on change scores using raw score standardization","r = 0.5","references to Berkey et al. 1998 and Morris 2008","randomization unclear, but from the topic I assume that only non-randomized studies were included, TESTEX for bias assessment, but items regarding randomization were not considered.","The procedure described matches the ppc1 approach by Morris 2008 with a variance estimator from Becker 1988 (as outlined in the metafor tutorial). The MA has open data and code, which will certainly help during recalculation.","Romance et al. 2019 (3 out of 6 from Fig 2), initially the random number generator picked 4 (Dalgaard et al. 2022), but the study had multiple outcome measures included in the MA, so I chose the next with only a single outcome measure included.","change score",NULL,"SMD (with Hedges&#039; correction) with raw (= pre) score standardization (Morris ppc1 approach with Becker 1988 variance estimator).","r = 0.7","Contrary to the reporting, the MA used a correlation of 0.7 instead of 0.5 for imputation, as evidenced in the published analysis script and validated during the successful recalculation. The","SN","2025-06-20 14:48:10","2025-06-20 15:25:32","0"
"63","109","post-measures",NULL,"outcome measurements were evaluated by using the standardized mean difference (SMD). Hedges’ g was used to account for small sample size bias.",,"reference to Cochrane handbook for systematic reviews of interventions; 2021, when SMD was explained","Risk of Bias 2.0 Tool",,"Study 8 of 12 - Kirchenberger et al. (2021)","post-measures",NULL,"SMD, Hedges correction, based on post scores",,"recalculation succeeded as reported in the meta analysis","TS","2025-06-22 08:49:47","2025-06-22 09:26:06","0"
"64","113","change score",NULL,"SMD (with Hedges&#039; correction) as a standardized difference between within-group SMD, which are defined as mean-differences standardized by the pooled standard deviation (bias-corrected).","none","none","probably only RCTs included, ROB-2 for bias assessment","the MA provides detailed formulas for the ES point estimates, but there are some uncertainties in these.","Sinclair et al 2021 (20 out of 24 from Fig 3)","change score",NULL,"SMD based on change scores and the pooled pre-post SD","none","The ES calculation does treat the pre-post measurement as if they were independent groups, thus no correlation is imputed. The ES formula given in the MA text are incorrect.","SN","2025-06-23 10:19:50","2025-06-23 10:58:16","0"
"65","117","change score",NULL,"MD based on percentage changes and their sds","none, since all studies reported a measure of the variability of change","none","randomized and non-randomized controlled trials included, ROB(-1) for bias assessment","The article reports a second type of MA, investigating bone turnover markers using a SMD approach, but since this analysis is not reported in the abstract and its forest plots are online available in the supplementary material, this data extraction focuses on the primary MA.","(12 out of 16 from Fig 2)","change score",NULL,"MD of percentage change scores and their sd","none, because all studies reported sd or se of change (or related measures)","I checked for several studies that measures for the spread of change scores were indeed reported. The reporting of percentage change (+ variance) seems to be standard in this particular field (bone mineral density research). The recalculation was based on data extracted from a plot, so I got no perfect recalculation match.","SN","2025-06-23 13:10:57","2025-06-23 13:58:13","0"
"66","119","unclear",NULL,"SMD, possibly comparing the post scores of both groups/conditions",,"none, reference to an online calculator (which, among others, provides methods to calculate Hedges&#039; g effect sizes for paired t-tests).","unclear, although this was not a criterion all included studies had a cross-over design. PEDRO for bias assessment","crossover design for all included studies.","Cochrane 2013 (2 out of 19 from Fig 2)","post-measures",NULL,"SMD (with Hedges&#039; correction) of post scores for repeated measurements (but using the d_repeated measures method, which has the sd of difference scores as the denominator and the standardizer 2*sqrt(1-r)). Possibly r = 0.5 for the repeated measures correlation, CI calculation unclear.",,"I could reproduce the ES points estimates when using the method described above. This is only valid because the study designs were all cross-over. I am quite sure that r is equal to or near 0.5 but cannot validate this, as I could not fully reproduce the CIs. When I use the SE given in the forest plot I could reproduce the CI given in the forest plot. But I don&#039;t know how to get the SE in the forest plot from the results of the online calculator the MA authors used.","SN","2025-06-23 14:00:46","2025-06-24 10:50:08","0"
"67","120","post-measures",NULL,"SMD based on post scores and their SD",,"none","only RCTs included, ROB(-1) for bias assessment","In some parts the text also mentioned change scores, but overall it appeared quite clear to me that the chosen approach is based on post-scores.","Asadi et al. 2017 (7 out of 28 from Fig 4)","post-measures",NULL,"SMD (with Hedges&#039; correction) of post scores and their sds, using the RevMan variance estimator",,"double counting of studies","SN","2025-06-24 10:59:41","2025-06-24 15:00:51","0"
