"id","study_id","user","comments","submitted_date","last_updated","type","exclusion_reason","exclusion"
"205","196","SN","Design is unclear and seems to be an acute pharmocological intervention instead of exercise","2025-02-18 15:58:53","2025-02-18 15:58:53","abstract",NULL,"0"
"206","197","SN",,"2025-02-18 15:59:20","2025-02-18 15:59:20","abstract",NULL,"0"
"207","198","SN",,"2025-02-18 15:59:58","2025-02-18 15:59:58","abstract",NULL,"0"
"208","199","SN",,"2025-02-18 16:00:53","2025-02-18 16:00:53","abstract","No pre-post design","1"
"209","200","SN",,"2025-02-18 16:01:35","2025-02-18 16:01:35","abstract",NULL,"0"
"210","201","SN","may not really be an exercise intervention","2025-02-18 16:02:01","2025-02-18 16:02:01","abstract",NULL,"0"
"211","202","SN",,"2025-02-18 16:03:30","2025-02-18 16:03:30","abstract",NULL,"0"
"212","203","SN","unclear if design fits","2025-02-18 16:04:32","2025-02-18 16:04:32","abstract",NULL,"0"
"213","204","SN",,"2025-02-18 16:04:45","2025-02-18 16:04:45","abstract",NULL,"0"
"214","205","SN","unclear if pre-post","2025-02-18 16:05:22","2025-02-18 16:05:22","abstract",NULL,"0"
"215","206","SN",,"2025-02-18 16:05:50","2025-02-18 16:05:50","abstract","No pre-post design","1"
"216","207","SN",,"2025-02-18 16:06:16","2025-02-18 16:06:16","abstract","No pre-post design","1"
"217","208","SN","unclear if group comparison","2025-02-18 16:06:59","2025-02-18 16:06:59","abstract",NULL,"0"
"218","209","SN",,"2025-02-18 16:07:55","2025-02-18 16:07:55","abstract",NULL,"0"
"219","1","SN","forest plots are in the supplementary materials","2025-02-18 16:15:17","2025-02-18 16:15:17","fulltext",NULL,"0"
"220","5","SN",,"2025-02-18 16:16:38","2025-02-18 16:16:38","fulltext",NULL,"0"
"221","6","SN",,"2025-02-18 16:22:00","2025-02-18 16:22:00","fulltext",NULL,"0"
"222","7","SN",,"2025-02-18 16:24:34","2025-02-18 16:24:34","fulltext",NULL,"0"
"223","9","SN",,"2025-02-18 16:26:37","2025-02-18 16:26:37","fulltext",NULL,"0"
"224","10","TS",,"2025-02-20 09:25:12","2025-02-20 09:25:12","abstract",NULL,"0"
"225","11","TS",,"2025-02-20 09:26:22","2025-02-20 09:26:22","abstract","No pre-post design","1"
"226","12","TS","prospective study","2025-02-20 09:28:29","2025-02-20 09:28:29","abstract","No pre-post design","1"
"227","13","TS",,"2025-02-20 09:29:51","2025-02-20 09:29:51","abstract",NULL,"0"
"228","14","TS",,"2025-02-20 09:31:52","2025-02-20 09:31:52","abstract","No pre-post design","1"
"229","15","TS",,"2025-02-20 09:34:10","2025-02-20 09:34:10","abstract","No group comparison","1"
"230","16","TS","pre-post design ?","2025-02-20 09:36:10","2025-02-20 09:36:10","abstract",NULL,"0"
"231","17","TS",,"2025-02-20 09:36:50","2025-02-20 09:36:50","abstract","No pre-post design","1"
"232","18","TS",,"2025-02-20 09:38:10","2025-02-20 09:38:10","abstract",NULL,"0"
"233","19","TS",,"2025-02-20 09:39:46","2025-02-20 09:39:46","abstract",NULL,"0"
"234","20","TS",,"2025-02-20 09:41:10","2025-02-20 09:41:10","abstract",NULL,"0"
"235","10","SN","Fits the inclusion criteria. But it seems we will not be able to use the study to answer our research question, as a different statistical approach was taken (Bayesian one-stage IPD analysis).","2025-02-20 10:22:28","2025-02-20 10:22:28","fulltext",NULL,"0"
"236","13","SN","maybe rather a dietary intervention for exercise than an exercise intervention","2025-02-20 10:26:07","2025-02-20 10:26:45","fulltext",NULL,"0"
"237","18","SN",,"2025-02-20 10:30:25","2025-02-20 10:30:25","fulltext",NULL,"0"
"238","19","SN","Matches inclusion criteria, but may be challenging to analyse, because it is a model-based meta-analysis","2025-02-20 10:32:49","2025-02-20 10:32:49","fulltext",NULL,"0"
"239","21","TS",,"2025-02-21 09:04:32","2025-02-21 09:04:32","abstract",NULL,"0"
"240","22","TS",,"2025-02-21 09:40:08","2025-02-21 09:40:08","abstract",NULL,"0"
"241","23","TS",,"2025-02-21 09:52:15","2025-02-21 09:52:15","abstract",NULL,"0"
"242","24","TS",,"2025-02-21 10:31:22","2025-02-21 10:31:22","abstract",NULL,"0"
"243","25","TS","Is it a Pre- Post- Design?","2025-02-21 10:39:46","2025-02-21 10:39:46","abstract",NULL,"0"
"244","26","TS",,"2025-02-21 10:46:53","2025-02-21 10:46:53","abstract",NULL,"0"
"245","27","TS",,"2025-02-21 10:47:50","2025-02-21 10:47:50","abstract","No group comparison","1"
"246","28","TS","Group comparison = pre diabetes vs. T2DM ?","2025-02-21 10:50:23","2025-02-21 10:50:23","abstract",NULL,"0"
"247","29","TS",,"2025-02-21 10:53:35","2025-02-21 10:53:35","abstract",NULL,"0"
"248","30","TS","group comparison?","2025-02-21 11:13:33","2025-02-21 11:13:33","abstract",NULL,"0"
"249","31","TS",,"2025-02-23 22:23:02","2025-02-23 22:23:02","abstract",NULL,"0"
"250","32","TS","is there a group comparison?","2025-02-23 22:28:37","2025-02-23 22:28:37","abstract",NULL,"0"
"251","33","TS",,"2025-02-23 22:31:11","2025-02-23 22:31:11","abstract","No pre-post design","1"
"252","34","TS",,"2025-02-23 22:35:13","2025-02-23 22:35:13","abstract",NULL,"0"
"253","35","TS",,"2025-02-23 22:41:43","2025-02-23 22:41:43","abstract",NULL,"0"
"254","36","TS",,"2025-02-23 22:46:55","2025-02-23 22:46:55","abstract","No pre-post design","1"
"255","37","TS",,"2025-02-23 22:48:06","2025-02-23 22:48:06","abstract","No pre-post design","1"
"256","38","TS",,"2025-02-23 22:49:07","2025-02-23 22:49:07","abstract",NULL,"0"
"257","39","TS",,"2025-02-23 22:49:34","2025-02-23 22:49:34","abstract",NULL,"0"
"258","40","TS","group comparison?","2025-02-23 22:51:20","2025-02-23 22:51:20","abstract",NULL,"0"
"259","1","TS",,"2025-02-25 10:09:43","2025-02-25 10:09:43","fulltext",NULL,"0"
"260","5","TS",,"2025-02-25 10:14:51","2025-02-25 10:14:51","fulltext",NULL,"0"
"261","6","TS",,"2025-02-25 10:29:54","2025-02-25 10:29:54","fulltext",NULL,"0"
"262","7","TS",,"2025-02-25 11:42:13","2025-02-25 11:42:13","fulltext",NULL,"0"
"263","9","TS",,"2025-02-25 11:46:50","2025-02-25 11:46:50","fulltext",NULL,"0"
"264","10","TS",,"2025-02-25 12:21:38","2025-02-25 12:21:38","fulltext",NULL,"0"
"265","13","TS",,"2025-02-25 14:42:52","2025-02-25 14:42:52","fulltext",NULL,"0"
"266","18","TS",,"2025-02-25 15:22:18","2025-02-25 15:22:18","fulltext",NULL,"0"
"267","21","SN",,"2025-03-04 11:15:45","2025-03-04 11:15:45","fulltext",NULL,"0"
"268","22","SN","Seems like all studies have crossover design. But they also have pre- and post values for each comparison to be compared, so it should match the criteria.","2025-03-04 11:20:10","2025-03-04 11:20:10","fulltext",NULL,"0"
"269","2","JM","Not extremely clear on pre-post measures but include at abstract level","2025-03-12 19:01:09","2025-03-12 19:01:09","abstract",NULL,"0"
"270","3","JM","I&#039;m unclear as to whether there are group comparisons or pre to post design for an intervention so I chose to exclude","2025-03-12 19:04:07","2025-03-12 19:04:07","abstract","No group comparison","1"
"271","4","JM",,"2025-03-12 19:04:44","2025-03-12 19:04:44","abstract",NULL,"0"
"272","11","JM",,"2025-03-12 19:05:17","2025-03-12 19:05:17","abstract","No exercise intervention","1"
"273","12","JM",,"2025-03-12 19:05:50","2025-03-12 19:05:50","abstract","No exercise intervention","1"
"274","16","JM",,"2025-03-12 19:07:10","2025-03-12 19:07:10","abstract",NULL,"0"
"275","20","JM",,"2025-03-12 19:12:09","2025-03-12 19:12:09","abstract",NULL,"0"
"276","30","JM",,"2025-03-12 19:12:48","2025-03-12 19:12:48","abstract","No exercise intervention","1"
"277","33","JM",,"2025-03-12 19:13:14","2025-03-12 19:13:14","abstract",NULL,"0"
"278","36","JM",,"2025-03-12 19:15:24","2025-03-12 19:15:24","abstract",NULL,"0"
"279","41","JM",,"2025-03-12 19:15:50","2025-03-12 19:15:50","abstract",NULL,"0"
"280","42","JM",,"2025-03-12 19:16:27","2025-03-12 19:16:27","abstract",NULL,"0"
"281","43","JM",,"2025-03-12 19:17:14","2025-03-12 19:17:14","abstract",NULL,"0"
"282","44","JM",,"2025-03-12 19:17:48","2025-03-12 19:17:48","abstract",NULL,"0"
"283","45","JM",,"2025-03-12 19:21:44","2025-03-12 19:21:44","abstract",NULL,"0"
"284","46","JM","Not clear whether there was a pre post intervention (I know it says experimental studies) so will include but need to look at the full-text stage","2025-03-12 19:23:15","2025-03-12 19:23:15","abstract",NULL,"0"
"285","47","JM",,"2025-03-12 19:24:10","2025-03-12 19:24:10","abstract",NULL,"0"
"286","48","JM",,"2025-03-12 19:25:29","2025-03-12 19:25:29","abstract","No exercise intervention","1"
"287","49","JM","Unclear on whether there was definitely pre-post measures rather than just a comparison of AT-BFR and BFR but would review again at full-text phase","2025-03-12 19:30:48","2025-03-12 19:30:48","abstract",NULL,"0"
"288","50","JM",,"2025-03-12 19:31:39","2025-03-12 19:31:39","abstract",NULL,"0"
"289","51","JM",,"2025-03-12 19:34:49","2025-03-12 19:34:49","abstract",NULL,"0"
"290","52","JM",,"2025-03-12 19:36:01","2025-03-12 19:36:01","abstract",NULL,"0"
"291","53","JM","The main intervention seems to be photobiomodulation so I would exclude based on that?","2025-03-12 19:39:00","2025-03-12 19:39:00","abstract","No exercise intervention","1"
"292","54","JM","It does say &quot;the small number of experimental studies&quot; but it is not clear if this is a pre-post intervention. I would like to review at full text stage","2025-03-12 19:40:46","2025-03-12 19:40:46","abstract",NULL,"0"
"293","55","JM",,"2025-03-12 19:41:06","2025-03-12 19:41:06","abstract",NULL,"0"
"294","56","JM",,"2025-03-12 19:41:44","2025-03-12 19:41:44","abstract",NULL,"0"
"295","57","JM",,"2025-03-12 19:42:53","2025-03-12 19:42:53","abstract","No pre-post design","1"
"296","58","JM","Not entirely sure about pre post measures as it talks about group comparisons mostly but would like to review at full text stage","2025-03-12 19:44:13","2025-03-12 19:44:13","abstract",NULL,"0"
"297","59","JM",,"2025-03-12 19:44:42","2025-03-12 19:44:42","abstract","No exercise intervention","1"
"298","60","JM",,"2025-03-12 19:45:42","2025-03-12 19:45:42","abstract",NULL,"0"
"299","61","JM",,"2025-03-12 19:46:24","2025-03-12 19:46:24","abstract",NULL,"0"
"300","62","JM",,"2025-03-12 19:46:58","2025-03-12 19:46:58","abstract",NULL,"0"
"301","63","JM",,"2025-03-12 19:55:57","2025-03-12 19:55:57","abstract",NULL,"0"
"302","64","JM",,"2025-03-12 19:56:27","2025-03-12 19:56:27","abstract",NULL,"0"
"303","65","JM",,"2025-03-12 19:57:16","2025-03-12 19:57:16","abstract",NULL,"0"
"304","66","JM",,"2025-03-12 19:57:49","2025-03-12 19:57:49","abstract","No exercise intervention","1"
"305","67","JM",,"2025-03-12 19:58:08","2025-03-12 19:58:08","abstract","No exercise intervention","1"
"306","68","JM",,"2025-03-12 19:58:22","2025-03-12 19:58:22","abstract",NULL,"0"
"307","69","JM",,"2025-03-12 19:58:39","2025-03-12 19:58:39","abstract","No exercise intervention","1"
"308","70","JM",,"2025-03-12 19:58:53","2025-03-12 19:58:53","abstract","No exercise intervention","1"
"309","71","JM",,"2025-03-12 19:59:14","2025-03-12 19:59:14","abstract","No exercise intervention","1"
"310","72","JM",,"2025-03-12 19:59:52","2025-03-12 19:59:52","abstract","No exercise intervention","1"
"311","73","JM",,"2025-03-12 20:00:52","2025-03-12 20:00:52","abstract","No group comparison","1"
"312","74","JM",,"2025-03-12 20:01:14","2025-03-12 20:01:14","abstract","No exercise intervention","1"
"313","75","JM",,"2025-03-12 20:01:41","2025-03-12 20:01:41","abstract",NULL,"0"
"314","76","JM",,"2025-03-12 20:02:35","2025-03-12 20:02:35","abstract","No exercise intervention","1"
"315","77","JM",,"2025-03-12 20:03:04","2025-03-12 20:03:04","abstract",NULL,"0"
"316","78","JM","There were interventions but not exercise interventions: transcranial direct current stimulation, person-fit, mindfulness, glucose supplementation, caffeine mouth rinsing, and nature exposure
Outcomes were related to exercise","2025-03-12 20:04:25","2025-03-12 20:04:25","abstract","No exercise intervention","1"
"317","79","JM",,"2025-03-12 20:04:43","2025-03-12 20:04:43","abstract",NULL,"0"
"318","80","JM",,"2025-03-12 20:05:20","2025-03-12 20:05:20","abstract",NULL,"0"
"319","81","JM",,"2025-03-12 20:05:39","2025-03-12 20:05:39","abstract","No exercise intervention","1"
"320","82","JM",,"2025-03-12 20:06:01","2025-03-12 20:06:01","abstract",NULL,"0"
"321","83","JM",,"2025-03-12 20:10:22","2025-03-12 20:10:22","abstract",NULL,"0"
"322","84","JM",,"2025-03-12 20:10:45","2025-03-12 20:10:45","abstract","No exercise intervention","1"
"323","85","JM",,"2025-03-12 20:11:21","2025-03-12 20:11:21","abstract",NULL,"0"
"324","86","JM",,"2025-03-12 20:12:05","2025-03-12 20:12:05","abstract",NULL,"0"
"325","87","JM",,"2025-03-12 20:12:20","2025-03-12 20:12:20","abstract",NULL,"0"
"326","88","JM","Unclear if there were group comparisons so would need to check at full text level but hits other criteria","2025-03-12 20:13:34","2025-03-12 20:13:34","abstract",NULL,"0"
"327","89","JM",,"2025-03-12 20:13:51","2025-03-12 20:13:51","abstract","No exercise intervention","1"
"328","90","JM",,"2025-03-12 20:14:32","2025-03-12 20:14:32","abstract",NULL,"0"
"329","91","JM",,"2025-03-12 20:15:06","2025-03-12 20:15:06","abstract","No exercise intervention","1"
"330","92","JM",,"2025-03-12 20:15:22","2025-03-12 20:15:22","abstract",NULL,"0"
"331","93","JM",,"2025-03-12 20:15:45","2025-03-12 20:15:45","abstract","No exercise intervention","1"
"332","94","JM",,"2025-03-12 20:16:14","2025-03-12 20:16:14","abstract","No exercise intervention","1"
"333","95","JM",,"2025-03-12 20:16:48","2025-03-12 20:16:48","abstract",NULL,"0"
"334","96","JM",,"2025-03-12 20:17:21","2025-03-12 20:17:21","abstract",NULL,"0"
"335","97","JM",,"2025-03-12 20:17:37","2025-03-12 20:17:37","abstract",NULL,"0"
"336","98","JM",,"2025-03-12 20:17:59","2025-03-12 20:17:59","abstract","No exercise intervention","1"
"337","99","JM",,"2025-03-12 20:18:15","2025-03-12 20:18:15","abstract",NULL,"0"
"338","100","JM",,"2025-03-12 20:18:42","2025-03-12 20:18:42","abstract","No exercise intervention","1"
"339","101","JM",,"2025-03-12 20:19:22","2025-03-12 20:19:22","abstract",NULL,"0"
"340","102","JM",,"2025-03-12 20:19:32","2025-03-12 20:19:32","abstract",NULL,"0"
"341","103","JM",,"2025-03-12 20:20:09","2025-03-12 20:20:09","abstract",NULL,"0"
"342","104","JM",,"2025-03-12 20:20:33","2025-03-12 20:20:33","abstract",NULL,"0"
"343","105","JM","Unsure about this one because its technically not an exercise intervention, but the screeening instructions say &quot;psychological intervention programs for sports&quot;","2025-03-12 20:21:54","2025-03-12 20:21:54","abstract",NULL,"0"
"344","106","JM",,"2025-03-12 20:22:20","2025-03-12 20:22:20","abstract",NULL,"0"
"345","107","JM",,"2025-03-12 20:22:44","2025-03-12 20:22:44","abstract","No exercise intervention","1"
"346","108","JM",,"2025-03-12 20:23:20","2025-03-12 20:23:20","abstract","No exercise intervention","1"
"347","109","JM",,"2025-03-12 20:23:40","2025-03-12 20:23:40","abstract",NULL,"0"
"348","2","TS",,"2025-03-14 16:27:56","2025-03-14 16:27:56","fulltext",NULL,"0"
"349","4","TS",,"2025-03-14 20:18:39","2025-03-14 20:18:39","fulltext",NULL,"0"
"350","16","TS",,"2025-03-14 20:33:23","2025-03-14 20:33:23","fulltext",NULL,"0"
"351","110","JM","Exercise outcomes but not a specific exercise intervention","2025-03-14 22:29:51","2025-03-14 22:29:51","abstract","No exercise intervention","1"
"352","111","JM",,"2025-03-14 22:30:25","2025-03-14 22:30:25","abstract",NULL,"0"
"353","112","JM",,"2025-03-14 22:30:53","2025-03-14 22:30:53","abstract","No exercise intervention","1"
"354","113","JM",,"2025-03-14 22:31:03","2025-03-14 22:31:03","abstract",NULL,"0"
"355","114","JM",,"2025-03-14 22:35:37","2025-03-14 22:35:37","abstract",NULL,"0"
"356","115","JM",,"2025-03-14 22:36:22","2025-03-14 22:36:22","abstract",NULL,"0"
"357","116","JM","meta-review not a meta-analysis","2025-03-14 22:36:59","2025-03-14 22:36:59","abstract","No meta-analysis","1"
"358","117","JM",,"2025-03-14 22:37:28","2025-03-14 22:37:28","abstract",NULL,"0"
"359","118","JM",,"2025-03-14 22:37:47","2025-03-14 22:37:47","abstract","No exercise intervention","1"
"360","119","JM",,"2025-03-14 22:38:04","2025-03-14 22:38:04","abstract",NULL,"0"
"361","120","JM",,"2025-03-14 22:39:03","2025-03-14 22:39:03","abstract",NULL,"0"
"362","121","JM",,"2025-03-14 22:41:59","2025-03-14 22:41:59","abstract","No exercise intervention","1"
"363","122","JM",,"2025-03-14 22:42:32","2025-03-14 22:42:32","abstract",NULL,"0"
"364","123","JM",,"2025-03-14 22:43:56","2025-03-14 22:43:56","abstract","No exercise intervention","1"
"365","124","JM",,"2025-03-14 22:44:23","2025-03-14 22:44:23","abstract","No exercise intervention","1"
"366","125","JM",,"2025-03-14 22:44:52","2025-03-14 22:44:52","abstract","No exercise intervention","1"
"367","126","JM",,"2025-03-14 22:45:27","2025-03-14 22:45:27","abstract",NULL,"0"
"368","127","JM",,"2025-03-14 22:45:54","2025-03-14 22:45:54","abstract","No exercise intervention","1"
"369","128","JM",,"2025-03-14 22:48:25","2025-03-14 22:48:25","abstract",NULL,"0"
"370","129","JM",,"2025-03-14 22:48:50","2025-03-14 22:48:50","abstract",NULL,"0"
"371","130","JM",,"2025-03-14 22:49:05","2025-03-14 22:49:05","abstract","No exercise intervention","1"
"372","131","JM",,"2025-03-14 22:50:00","2025-03-14 22:50:00","abstract",NULL,"0"
"373","132","JM",,"2025-03-14 22:50:20","2025-03-14 22:50:20","abstract",NULL,"0"
"374","133","JM",,"2025-03-14 22:51:06","2025-03-14 22:51:06","abstract","No exercise intervention","1"
"375","134","JM",,"2025-03-14 22:51:37","2025-03-14 22:51:37","abstract",NULL,"0"
"376","135","JM","I would include for now but pre to post measures not reported - potentially strength and range of motion? Would have to see full text","2025-03-14 22:54:03","2025-03-14 22:54:03","abstract",NULL,"0"
"377","136","JM",,"2025-03-14 22:54:16","2025-03-14 22:54:16","abstract",NULL,"0"
"378","137","JM",,"2025-03-14 22:54:43","2025-03-14 22:54:43","abstract",NULL,"0"
"379","138","JM",,"2025-03-14 22:55:16","2025-03-14 22:55:16","abstract","No exercise intervention","1"
"380","139","JM",,"2025-03-14 22:55:30","2025-03-14 22:55:30","abstract",NULL,"0"
"381","140","JM",,"2025-03-14 22:55:45","2025-03-14 22:55:45","abstract",NULL,"0"
"382","19","TS","Criteria are fulfilled, but it is a special kind of Meta Analysis","2025-03-18 11:04:24","2025-03-18 11:04:24","fulltext",NULL,"0"
"383","20","TS",,"2025-03-18 11:11:50","2025-03-18 11:11:50","fulltext","No exercise intervention","1"
"384","22","TS",,"2025-03-18 11:48:05","2025-03-18 11:48:05","fulltext",NULL,"0"
"385","23","TS",,"2025-03-18 11:52:21","2025-03-18 11:52:21","fulltext","No group comparison","1"
"386","25","TS",,"2025-03-18 12:08:14","2025-03-18 12:08:14","fulltext",NULL,"0"
"387","26","TS",,"2025-03-18 14:13:24","2025-03-18 14:13:24","fulltext",NULL,"0"
"388","141","JM",,"2025-03-19 10:40:00","2025-03-19 10:40:00","abstract","No exercise intervention","1"
"389","142","JM",,"2025-03-19 10:40:40","2025-03-19 10:40:40","abstract",NULL,"0"
"390","143","JM",,"2025-03-19 10:41:22","2025-03-19 10:41:22","abstract","No exercise intervention","1"
"391","144","JM",,"2025-03-19 10:48:17","2025-03-19 10:48:17","abstract",NULL,"0"
"392","145","JM",,"2025-03-19 10:48:28","2025-03-19 10:48:28","abstract",NULL,"0"
"393","146","JM",,"2025-03-19 10:54:39","2025-03-19 10:54:39","abstract",NULL,"0"
"394","147","JM",,"2025-03-19 10:55:31","2025-03-19 10:55:31","abstract",NULL,"0"
"395","148","JM",,"2025-03-19 10:55:48","2025-03-19 10:55:48","abstract",NULL,"0"
"396","149","JM",,"2025-03-19 10:56:06","2025-03-19 10:56:06","abstract",NULL,"0"
"397","150","JM","Not sure about this one - is there an exercise intervention - need to check full text","2025-03-19 10:57:01","2025-03-19 10:57:01","abstract",NULL,"0"
"398","151","JM",,"2025-03-19 13:31:45","2025-03-19 13:31:45","abstract",NULL,"0"
"399","152","JM",,"2025-03-19 13:35:30","2025-03-19 13:35:30","abstract",NULL,"0"
"400","153","JM",,"2025-03-19 13:42:25","2025-03-19 13:42:25","abstract",NULL,"0"
"401","154","JM",,"2025-03-19 13:43:19","2025-03-19 13:43:19","abstract","No exercise intervention","1"
"402","155","JM",,"2025-03-19 13:43:36","2025-03-19 13:43:36","abstract","No exercise intervention","1"
"403","156","JM",,"2025-03-19 13:44:14","2025-03-19 13:44:14","abstract",NULL,"0"
"404","157","JM",,"2025-03-19 13:44:26","2025-03-19 13:44:26","abstract",NULL,"0"
"405","24","TS",,"2025-03-19 14:35:12","2025-03-19 14:35:12","fulltext",NULL,"0"
"406","28","TS",,"2025-03-19 14:43:34","2025-03-19 14:43:34","fulltext",NULL,"0"
"407","29","TS",,"2025-03-19 15:05:16","2025-03-19 15:05:16","fulltext",NULL,"0"
"408","31","TS",,"2025-03-19 15:27:56","2025-03-19 15:27:56","fulltext",NULL,"0"
"409","158","JM",,"2025-03-19 16:18:47","2025-03-19 16:18:47","abstract",NULL,"0"
"410","159","JM",,"2025-03-19 16:19:05","2025-03-19 16:19:05","abstract",NULL,"0"
"411","160","JM",,"2025-03-19 16:19:18","2025-03-19 16:19:18","abstract",NULL,"0"
"412","161","JM",,"2025-03-19 16:19:44","2025-03-19 16:19:44","abstract",NULL,"0"
"413","162","JM","Would include for now but not 100% clear on the intervention","2025-03-19 16:20:49","2025-03-19 16:20:49","abstract",NULL,"0"
"414","163","JM",,"2025-03-19 16:45:43","2025-03-19 16:45:43","abstract",NULL,"0"
