"id","study_id","user","comments","submitted_date","last_updated","type","exclusion_reason","exclusion"
"415","164","JM",,"2025-03-19 16:51:35","2025-03-19 16:51:35","abstract",NULL,"0"
"416","165","JM",,"2025-03-19 16:51:55","2025-03-19 16:51:55","abstract",NULL,"0"
"417","166","JM",,"2025-03-19 16:52:43","2025-03-19 16:52:43","abstract",NULL,"0"
"418","167","JM",,"2025-03-19 17:05:06","2025-03-19 17:05:06","abstract","No exercise intervention","1"
"419","168","JM",,"2025-03-19 17:05:45","2025-03-19 17:05:45","abstract","No exercise intervention","1"
"420","169","JM",,"2025-03-19 17:06:00","2025-03-19 17:06:00","abstract",NULL,"0"
"421","170","JM",,"2025-03-19 17:09:03","2025-03-19 17:09:03","abstract",NULL,"0"
"422","171","JM",,"2025-03-19 17:09:18","2025-03-19 17:09:18","abstract","No exercise intervention","1"
"423","172","JM",,"2025-03-19 17:09:30","2025-03-19 17:09:30","abstract",NULL,"0"
"424","173","JM",,"2025-03-19 17:11:47","2025-03-19 17:11:47","abstract","No exercise intervention","1"
"425","174","JM",,"2025-03-19 17:12:21","2025-03-19 17:12:21","abstract",NULL,"0"
"426","175","JM","Based on screening instructions, I would not define this as an exercise intervention although there are exercise outcomes","2025-03-19 17:13:38","2025-03-19 17:13:38","abstract","No exercise intervention","1"
"427","176","JM",,"2025-03-19 17:13:52","2025-03-19 17:13:52","abstract","No exercise intervention","1"
"428","177","JM",,"2025-03-19 17:14:14","2025-03-19 17:14:14","abstract",NULL,"0"
"429","178","JM",,"2025-03-19 17:14:39","2025-03-19 17:14:39","abstract",NULL,"0"
"430","179","JM",,"2025-03-19 17:15:16","2025-03-19 17:15:16","abstract",NULL,"0"
"431","180","JM","Not clear on the group comparison but would include for now","2025-03-19 17:16:45","2025-03-19 17:16:45","abstract",NULL,"0"
"432","181","JM",,"2025-03-19 17:17:19","2025-03-19 17:17:19","abstract",NULL,"0"
"433","182","JM",,"2025-03-19 17:18:05","2025-03-19 17:18:05","abstract",NULL,"0"
"434","183","JM",,"2025-03-19 17:18:37","2025-03-19 17:18:37","abstract",NULL,"0"
"435","184","JM",,"2025-03-19 17:18:46","2025-03-19 17:18:46","abstract",NULL,"0"
"436","185","JM",,"2025-03-19 17:18:59","2025-03-19 17:18:59","abstract","No exercise intervention","1"
"437","186","JM",,"2025-03-19 17:19:15","2025-03-19 17:19:15","abstract",NULL,"0"
"438","187","JM",,"2025-03-19 17:19:33","2025-03-19 17:19:33","abstract","No exercise intervention","1"
"439","188","JM",,"2025-03-19 17:19:46","2025-03-19 17:19:46","abstract","No exercise intervention","1"
"440","189","JM",,"2025-03-19 17:21:44","2025-03-19 17:21:44","abstract",NULL,"0"
"441","190","JM",,"2025-03-19 17:22:02","2025-03-19 17:22:02","abstract",NULL,"0"
"442","191","JM",,"2025-03-19 18:08:27","2025-03-19 18:08:27","abstract","No exercise intervention","1"
"443","192","JM",,"2025-03-19 18:11:18","2025-03-19 18:11:18","abstract",NULL,"0"
"444","193","JM",,"2025-03-19 18:11:29","2025-03-19 18:11:29","abstract",NULL,"0"
"445","194","JM",,"2025-03-19 18:11:43","2025-03-19 18:11:43","abstract",NULL,"0"
"446","195","JM",,"2025-03-19 18:12:05","2025-03-19 18:12:05","abstract","No exercise intervention","1"
"447","196","JM",,"2025-03-19 18:12:25","2025-03-19 18:12:25","abstract","No exercise intervention","1"
"448","197","JM",,"2025-03-19 18:12:38","2025-03-19 18:12:38","abstract",NULL,"0"
"449","198","JM",,"2025-03-19 18:12:57","2025-03-19 18:12:57","abstract","No exercise intervention","1"
"450","199","JM",,"2025-03-19 18:13:12","2025-03-19 18:13:12","abstract","No exercise intervention","1"
"451","200","JM",,"2025-03-19 18:13:29","2025-03-19 18:13:29","abstract",NULL,"0"
"452","201","JM","I do think this falls under screening instructions for exercise intervention (&quot;psychological intervention programs for sports&quot;) but then makes me wonder should I have included other abstracts that didnt directly have an exercise intervention but it impacted an exercise outcome","2025-03-19 18:14:59","2025-03-19 18:14:59","abstract",NULL,"0"
"453","202","JM",,"2025-03-19 18:15:34","2025-03-19 18:15:34","abstract",NULL,"0"
"454","203","JM","Need to check for the comparison properly in the full text","2025-03-19 18:16:24","2025-03-19 18:16:24","abstract",NULL,"0"
"455","204","JM","Comparison unclear - need to review full text","2025-03-19 18:17:06","2025-03-19 18:17:06","abstract",NULL,"0"
"456","205","JM",,"2025-03-19 18:17:56","2025-03-19 18:17:56","abstract","No group comparison","1"
"457","206","JM",,"2025-03-19 18:18:11","2025-03-19 18:18:11","abstract",NULL,"0"
"458","207","JM",,"2025-03-19 18:21:13","2025-03-19 18:21:13","abstract","No exercise intervention","1"
"459","208","JM",,"2025-03-19 18:21:29","2025-03-19 18:21:29","abstract","No pre-post design","1"
"460","209","JM",,"2025-03-19 18:21:46","2025-03-19 18:21:46","abstract",NULL,"0"
"461","32","TS","group comparison of multiple conditions to the same control condition","2025-03-21 07:51:22","2025-03-21 07:51:22","fulltext",NULL,"0"
"462","26","SN",,"2025-03-24 19:20:49","2025-03-24 19:20:49","fulltext",NULL,"0"
"463","23","SN","This meta-analysis investigates interventions (i.e., studies with pre-post design), but it focuses on intervention adherence and not on intervention outcomes. Therefore the investigated parameter is not measured twice but only once.","2025-03-24 19:25:03","2025-03-24 19:25:03","fulltext","No pre-post design","1"
"464","24","SN","matches criteria, but probably not possible to reanalyze because of missing forest plots/individual study extraction data in article and supplementary materials","2025-03-24 19:29:42","2025-03-24 19:29:42","fulltext",NULL,"0"
"465","25","SN",,"2025-03-24 19:32:19","2025-03-24 19:32:19","fulltext",NULL,"0"
"466","28","SN",,"2025-03-24 19:34:47","2025-03-24 19:34:47","fulltext",NULL,"0"
"467","29","SN",,"2025-03-24 19:36:00","2025-03-24 19:36:00","fulltext",NULL,"0"
"468","31","SN",,"2025-03-24 19:37:08","2025-03-24 19:37:08","fulltext",NULL,"0"
"469","32","SN",,"2025-03-24 19:39:16","2025-03-24 19:39:16","fulltext",NULL,"0"
"470","33","SN","two border cases here: 1. The intervention is a rather a nutrition intervention for exercise than an exercise intervention. But I understand the criterion of exercise intervention as rather broad. 2. The design is not directly pre-post but cross-over. The instruction says that cross-over design should be included.","2025-03-24 19:44:37","2025-03-24 19:44:37","fulltext",NULL,"0"
"471","34","SN",,"2025-03-24 19:46:06","2025-03-24 19:46:06","fulltext",NULL,"0"
"472","35","SN","This one is challenging. It matches all the inclusion criteria, but compares the variance of intervention effects instead of the mean effects. This means it does not fit the research purpose. Since it still perfectly matches the criteria, I decide to include it, but I strongly suggest to exclude it later during data extraction. Maybe we need to create a new exclusion category of articles excluded during extraction due to reasons not covered by the screening.","2025-03-24 19:51:10","2025-03-24 19:51:10","fulltext",NULL,"0"
"473","36","SN","This is a nutrition intervention for exercise, but not an exercise intervention. I understand this criterion as rather loose, so I would still include the study. The reanalysis may be challenging due to the Bayesian framework.","2025-03-24 19:55:40","2025-03-24 19:55:40","fulltext",NULL,"0"
"474","38","SN",,"2025-03-24 19:58:23","2025-03-24 19:58:23","fulltext",NULL,"0"
"475","39","SN","Not directly an exercise intervention in the strict sense but still meets the scope for me.","2025-03-24 20:00:26","2025-03-24 20:00:26","fulltext",NULL,"0"
"476","40","SN",,"2025-03-24 20:02:40","2025-03-24 20:02:40","fulltext",NULL,"0"
"477","2","SN",,"2025-03-26 12:14:43","2025-03-26 12:14:43","fulltext",NULL,"0"
"478","4","SN",,"2025-03-26 12:17:05","2025-03-26 12:17:05","fulltext",NULL,"0"
"479","16","SN","For me this is no exercise intervention (and also not really a group comparison). The study rather investigates the timecourse of physical characteristics following an injury (comparing the injured leg with the uninjured). But I cannot see an intervention in the classical way.","2025-03-26 12:20:51","2025-03-26 12:20:51","fulltext","No exercise intervention","1"
"480","20","SN","Similar to #016 by the same author, I do not consider this an exercise intervention","2025-03-26 12:22:04","2025-03-26 12:22:04","fulltext","No exercise intervention","1"
"481","41","SN","This is a combined nutritional + exercise intervention","2025-03-26 12:25:21","2025-03-26 12:25:21","fulltext",NULL,"0"
"482","42","SN","Okay, this article has three MAs: 1+2 are cross-sectional, they do have only one time point of measurement. MA 3 deals with intervention studies, but only aggregates within group changes for intervention and control groups, respectively, without statistically comparing them. So the MA either has no pre-post design, or has no group comparison.

- Edit: Okay, I realized that only because this MA does not use a statistical model to compare the intervention with the control group does not mean that it should be excluded. In other words, the design matches the designs we are looking for, and that it was not analyzed in a way we are interested in is a problem for data extraction rather than screening. So this may be an article to exclude during extraction.","2025-03-26 12:30:55","2025-03-26 12:33:36","fulltext",NULL,"0"
"483","43","SN",,"2025-03-26 12:35:49","2025-03-26 12:35:49","fulltext",NULL,"0"
"484","44","SN","As far as I can see most studies have no control group, and thus no group comparisons exist. Only within group comparisons (e.g., changes in the intervention group).","2025-03-26 12:39:41","2025-03-26 12:39:41","fulltext","No group comparison","1"
"485","45","SN",,"2025-03-26 12:41:55","2025-03-26 12:41:55","fulltext",NULL,"0"
"486","46","SN","Difficult on different levels. For me the most decisive aspect is that there are no exercise intervention. The interventions are anti-doping programs and the outcome is doping intention. This is of cause related to exercise, but for me not enough to be considered an &quot;exercise intervention&quot;. More a behavioral intervention to impact the susceptibility to cheating.","2025-03-26 12:50:02","2025-03-26 12:50:02","fulltext","No exercise intervention","1"
"487","47","SN","most of the MAs in this article focus on within-group changes, but some also compare intervention groups","2025-03-26 12:52:48","2025-03-26 12:52:48","fulltext",NULL,"0"
"488","49","SN",,"2025-03-26 12:54:23","2025-03-26 12:54:23","fulltext",NULL,"0"
"489","50","SN","Two remarks here: The intervention is a a adjust treatments+exercise, but this is enough for me to be considered an exercise intervention (or a variant hereof). Also, it is not explicitly stated that the baseline values are used for the analysis, but since only RCTs are included and the authors state &quot;Data were extracted for all evaluated timepoints (...)&quot; I consider this to deal with pre-post designs.","2025-03-26 13:01:55","2025-03-26 13:01:55","fulltext",NULL,"0"
"490","51","SN",,"2025-03-26 15:34:34","2025-03-26 15:34:34","fulltext",NULL,"0"
"491","52","SN","Difficult... The first MA in the article only investigates within group changes, so there is no group comparison. The second MA (Fig 4) matches the pre-post group comparison design (though it seems to be cross-over, which still means inclusion. BUT: Fig4 includes multiple comparisons from each study within the analysis with reverted signs, i.e., for one effect size one group is defined as control and the other as intervention, and for the next effect size the group definitions are reverted. This has no direct impact on our research question but certainly invalidates this particular MA.","2025-03-26 15:44:08","2025-03-26 15:44:08","fulltext",NULL,"0"
"492","55","SN","&quot;For the flexibility parameters, pre-intervention and post-intervention values plus standard deviations of the foam rolling and control groups were extracted&quot; seems to be it","2025-03-26 15:45:43","2025-03-26 15:45:43","fulltext",NULL,"0"
"493","56","SN","not exactly clear, but from the forest plot I conclude that the design matches the inclusion criteria","2025-03-26 15:49:54","2025-03-26 15:49:54","fulltext",NULL,"0"
"494","58","SN",,"2025-03-26 15:50:45","2025-03-26 15:50:45","fulltext",NULL,"0"
"495","60","SN","This MA only investigates within-group changes, but no group comparisons","2025-03-26 15:56:08","2025-03-26 15:56:08","fulltext","No group comparison","1"
"496","61","SN",,"2025-03-26 15:58:11","2025-03-26 15:58:11","fulltext",NULL,"0"
"497","62","SN",,"2025-03-26 15:59:54","2025-03-26 15:59:54","fulltext",NULL,"0"
"498","63","SN",,"2025-03-26 16:02:46","2025-03-26 16:02:46","fulltext",NULL,"0"
"499","64","SN","not exactly clear, but from what I understand should match the design.","2025-03-26 16:05:04","2025-03-26 16:05:04","fulltext",NULL,"0"
"500","65","SN","I&#039;m unsure about the analysis type. The design and aim seems to match the pre-post group comparison design. The methods section however sound as if effects were calculated only within groups. But then during the network-MA groups were compared. As the screening criteria still match, I decided to vote for include, but problems may arise during data extraction.","2025-03-26 16:08:56","2025-03-26 16:08:56","fulltext",NULL,"0"
"501","68","SN",,"2025-03-26 16:11:04","2025-03-26 16:11:04","fulltext",NULL,"0"
"502","75","SN","not exactly clear if the data analysis matches the type of analysis we are looking for, but the study design certainly does","2025-03-26 16:13:49","2025-03-26 16:13:49","fulltext",NULL,"0"
"503","77","SN","The design does not match. Injuries were recorded over a year of intervention, so injury rates were only measured once and not twice (before and after the intervention).","2025-03-26 16:18:56","2025-03-26 16:18:56","fulltext",NULL,"0"
"504","79","SN",,"2025-03-26 16:20:01","2025-03-26 16:20:01","fulltext",NULL,"0"
"505","80","SN",,"2025-03-26 16:23:48","2025-03-26 16:23:48","fulltext",NULL,"0"
"506","82","SN","The MA compares injuries and injury rates among an intervention and a control group. Injuries are only measured over one time period, so the design is not pre-post","2025-03-26 16:27:31","2025-03-26 16:27:31","fulltext","No pre-post design","1"
"507","83","SN","The MA only investigates within group changes, but no group comparisons.","2025-03-26 16:32:06","2025-03-26 16:32:06","fulltext","No group comparison","1"
"508","85","SN","Two things: 1. It is not really clear if pre-post data was mandatory to be included. But the general design seems to be pre-post, see for example Fig 4 that clearly fits. Maybe the type of design was not fixed and the analysis method depended on the type of design included in the sub-analysis. 2. Not really clear if an exercise intervention, but for example Fig 3.1.2 clearly deals with (at least to a part) exercise interventions.","2025-03-26 16:41:56","2025-03-26 16:41:56","fulltext",NULL,"0"
"509","86","SN",,"2025-03-26 16:45:33","2025-03-26 16:45:33","fulltext",NULL,"0"
"510","87","SN",,"2025-03-26 16:49:57","2025-03-26 16:49:57","fulltext",NULL,"0"
"511","90","SN",,"2025-03-26 16:52:40","2025-03-26 16:52:40","fulltext",NULL,"0"
"512","92","SN",,"2025-03-26 16:54:01","2025-03-26 16:54:01","fulltext",NULL,"0"
"513","95","SN",,"2025-03-26 16:56:30","2025-03-26 16:56:30","fulltext",NULL,"0"
"514","96","SN","NMA may make it challenging to define this as truly group comparison analysis design. But the research design matches the inclusion criteria.","2025-03-26 16:59:03","2025-03-26 16:59:03","fulltext",NULL,"0"
"515","97","SN","there does not seem to be any group comparison, just within group analyses. Also a control group was not necessary for inclusion in this MA","2025-03-26 17:03:04","2025-03-26 17:03:04","fulltext","No group comparison","1"
"516","21","TS",,"2025-03-26 18:09:45","2025-03-26 18:09:45","fulltext",NULL,"0"
"517","33","TS",,"2025-03-26 18:25:15","2025-03-26 18:25:15","fulltext","No pre-post design","1"
"518","34","TS",,"2025-03-26 18:32:26","2025-03-26 18:32:26","fulltext",NULL,"0"
"519","35","TS",,"2025-03-26 18:36:33","2025-03-26 18:36:33","fulltext",NULL,"0"
"520","101","SN",,"2025-03-27 08:34:27","2025-03-27 08:34:27","fulltext",NULL,"0"
"521","102","SN",,"2025-03-27 08:35:35","2025-03-27 08:35:35","fulltext",NULL,"0"
"522","103","SN","only one time point of measurement is compared (so this is not a true pre-post design)","2025-03-27 08:37:47","2025-03-27 08:37:47","fulltext","No pre-post design","1"
"523","104","SN",,"2025-03-27 08:39:26","2025-03-27 08:39:26","fulltext",NULL,"0"
"524","105","SN","not really an exercise intervention but a psychological intervention for exercise performance. As per screening instructions this matches the inclusion criteria","2025-03-27 08:43:16","2025-03-27 08:43:16","fulltext",NULL,"0"
"525","106","SN","cooling intervention for exercise, not directly exercise intervention. But the main problem is the design, I think most studies have just one time point of measurement and no baseline performance values (cooling vs non-cooling, but no pre-values for both).","2025-03-27 08:48:08","2025-03-27 08:48:08","fulltext","No pre-post design","1"
"526","109","SN",,"2025-03-27 08:49:44","2025-03-27 08:49:44","fulltext",NULL,"0"
"527","111","SN",,"2025-03-27 08:52:12","2025-03-27 08:52:12","fulltext","No group comparison","1"
"528","113","SN",,"2025-03-27 08:53:31","2025-03-27 08:53:31","fulltext",NULL,"0"
"529","114","SN","Only within group MA","2025-03-27 08:54:48","2025-03-27 08:54:48","fulltext","No group comparison","1"
"530","117","SN",,"2025-03-27 08:55:47","2025-03-27 08:55:47","fulltext",NULL,"0"
"531","119","SN","It is unclear whether all included studies have baseline measures. So I cannot exactly say whether the MA investigates a pre-post design. Based on the outcome column in Tab 3 I assume that at least most of the included studies use baseline measures.","2025-03-27 09:03:55","2025-03-27 09:03:55","fulltext",NULL,"0"
"532","120","SN",,"2025-03-27 09:05:59","2025-03-27 09:05:59","fulltext",NULL,"0"
"533","122","SN","It seems that the MA compares post-values only, but the design investigated is likely pre-post.","2025-03-27 09:08:37","2025-03-27 09:08:37","fulltext",NULL,"0"
"534","126","SN",,"2025-03-27 09:15:50","2025-03-27 09:15:50","fulltext",NULL,"0"
"535","128","SN","may be difficult to analyze because of the statistical methods used, but matches inclusion criteria","2025-03-27 09:19:11","2025-03-27 09:19:11","fulltext",NULL,"0"
"536","129","SN",,"2025-03-27 09:20:47","2025-03-27 09:20:47","fulltext",NULL,"0"
"537","131","SN",,"2025-03-27 09:22:05","2025-03-27 09:22:05","fulltext",NULL,"0"
"538","132","SN","seems like the MA only extracted post-values, but the design should be pre-post","2025-03-27 09:25:01","2025-03-27 09:25:01","fulltext",NULL,"0"
"539","134","SN",,"2025-03-27 09:26:16","2025-03-27 09:26:16","fulltext",NULL,"0"
"540","136","SN",,"2025-03-27 09:29:06","2025-03-27 09:29:06","fulltext",NULL,"0"
"541","137","SN","exercise feedback intervention, seems that only the second MA (chronic effects) matches the pre-post design","2025-03-27 09:32:48","2025-03-27 09:32:48","fulltext",NULL,"0"
"542","139","SN","analysis seems to not consider the pre-post group comparison design of the studies included","2025-03-27 09:36:55","2025-03-27 09:36:55","fulltext",NULL,"0"
"543","140","SN","seems to only use post values, but design should be pre-post","2025-03-27 09:40:28","2025-03-27 09:40:28","fulltext",NULL,"0"
"544","144","SN","only one time point of measurement, no pre-post","2025-03-27 09:42:30","2025-03-27 09:42:30","fulltext","No pre-post design","1"
"545","145","SN","may only analyze post-values, but design should be pre-post","2025-03-27 09:45:07","2025-03-27 09:45:07","fulltext",NULL,"0"
"546","148","SN",,"2025-03-27 10:39:47","2025-03-27 10:39:47","fulltext",NULL,"0"
"547","149","SN",,"2025-03-27 10:40:52","2025-03-27 10:40:52","fulltext",NULL,"0"
"548","151","SN","only within group effect for different levels of moderating variables, but no direct group comparison","2025-03-27 10:43:16","2025-03-27 10:43:16","fulltext","No group comparison","1"
"549","152","SN","not really clear if the design matches. From the abstract I would say yes: &quot;outcome measures were compared using baseline and post-intervention measures&quot;","2025-03-27 10:48:30","2025-03-27 10:48:30","fulltext",NULL,"0"
"550","153","SN",,"2025-03-27 10:51:31","2025-03-27 10:51:31","fulltext",NULL,"0"
"551","157","SN",,"2025-03-27 10:53:23","2025-03-27 10:53:23","fulltext",NULL,"0"
"552","158","SN","crossover, but matches design","2025-03-27 10:56:03","2025-03-27 10:56:03","fulltext",NULL,"0"
"553","159","SN","matches the criteria but may be difficult to analyze because it is a NMA","2025-03-27 10:59:36","2025-03-27 10:59:36","fulltext",NULL,"0"
"554","160","SN",,"2025-03-27 11:00:17","2025-03-27 11:00:17","fulltext",NULL,"0"
